0 0 8 8 : x, y , edge_x, edge_y
0 8 8 8 : x, y , edge_x, edge_y
0 16 8 8 : x, y , edge_x, edge_y
0 24 8 8 : x, y , edge_x, edge_y
0 32 8 8 : x, y , edge_x, edge_y
0 40 8 8 : x, y , edge_x, edge_y
0 48 8 8 : x, y , edge_x, edge_y
8 0 8 8 : x, y , edge_x, edge_y
8 8 8 8 : x, y , edge_x, edge_y
8 16 8 8 : x, y , edge_x, edge_y
8 24 8 8 : x, y , edge_x, edge_y
8 32 8 8 : x, y , edge_x, edge_y
8 40 8 8 : x, y , edge_x, edge_y
8 48 8 8 : x, y , edge_x, edge_y
16 0 8 8 : x, y , edge_x, edge_y
16 8 8 8 : x, y , edge_x, edge_y
16 16 8 8 : x, y , edge_x, edge_y
16 24 8 8 : x, y , edge_x, edge_y
16 32 8 8 : x, y , edge_x, edge_y
16 40 8 8 : x, y , edge_x, edge_y
16 48 8 8 : x, y , edge_x, edge_y